state_spaces:  {'first_0': Box(0.0, 1.0, (128,), float32), 'second_0': Box(0.0, 1.0, (128,), float32)} ,  action_spaces:  {'first_0': Discrete(18), 'second_0': Discrete(18)}
['first_0', 'second_0']
exploiter avg. score: -2.2, avg. epi length: 1990
# of episode :660
exploiter avg. score: 1.45, avg. epi length: 2074
# of episode :680
exploiter avg. score: -1.25, avg. epi length: 2033
# of episode :700
exploiter avg. score: -1.55, avg. epi length: 2135
# of episode :720
exploiter avg. score: -3.4, avg. epi length: 2166
# of episode :740
exploiter avg. score: -2.2, avg. epi length: 2111
# of episode :760
exploiter avg. score: -1.0, avg. epi length: 2104
# of episode :780
exploiter avg. score: 0.5, avg. epi length: 2108
# of episode :800
exploiter avg. score: -2.15, avg. epi length: 2078
# of episode :820
exploiter avg. score: -2.0, avg. epi length: 2071
# of episode :840
exploiter avg. score: -2.1, avg. epi length: 2057
# of episode :860
exploiter avg. score: -1.9, avg. epi length: 2019
# of episode :880
exploiter avg. score: -1.15, avg. epi length: 2058
# of episode :900
exploiter avg. score: 1.45, avg. epi length: 2033
# of episode :920
exploiter avg. score: -2.7, avg. epi length: 2153
# of episode :940
exploiter avg. score: -2.05, avg. epi length: 2181
# of episode :960
exploiter avg. score: 0.95, avg. epi length: 2102
# of episode :980
exploiter avg. score: -2.3, avg. epi length: 2046
Final score: -2.3, episode length: 2046
load model:  420 420mappo_single_1
model/pong_v1/selfplay/noise/420mappo_single_1
# of episode :0
exploiter avg. score: -0.15, avg. epi length: 2254
# of episode :20
exploiter avg. score: 0.75, avg. epi length: 2223
# of episode :40
exploiter avg. score: -0.15, avg. epi length: 2285
# of episode :60
exploiter avg. score: 2.0, avg. epi length: 2125
# of episode :80
exploiter avg. score: 3.1, avg. epi length: 2234
# of episode :100
exploiter avg. score: 1.9, avg. epi length: 2206
# of episode :120
exploiter avg. score: 3.1, avg. epi length: 2129
# of episode :140
exploiter avg. score: 1.9, avg. epi length: 2128
# of episode :160
exploiter avg. score: 5.0, avg. epi length: 2135
# of episode :180
exploiter avg. score: 0.7, avg. epi length: 2183
# of episode :200
exploiter avg. score: -2.9, avg. epi length: 2080
# of episode :220
exploiter avg. score: -3.45, avg. epi length: 2215
# of episode :240
exploiter avg. score: 0.6, avg. epi length: 2157
# of episode :260
exploiter avg. score: 1.2, avg. epi length: 2262
# of episode :280
exploiter avg. score: -0.45, avg. epi length: 2221
# of episode :300
exploiter avg. score: 1.7, avg. epi length: 2128
# of episode :320
exploiter avg. score: 2.55, avg. epi length: 2186
# of episode :340
exploiter avg. score: -0.2, avg. epi length: 2211
# of episode :360
exploiter avg. score: 2.1, avg. epi length: 1986
# of episode :380
exploiter avg. score: 1.75, avg. epi length: 2273
# of episode :400
exploiter avg. score: 0.05, avg. epi length: 2208
# of episode :420
exploiter avg. score: 1.75, avg. epi length: 2179
# of episode :440
exploiter avg. score: 0.9, avg. epi length: 2303
# of episode :460
exploiter avg. score: 2.9, avg. epi length: 2167
# of episode :480
exploiter avg. score: 0.5, avg. epi length: 2060
# of episode :500
exploiter avg. score: 0.75, avg. epi length: 2170
# of episode :520
exploiter avg. score: -1.95, avg. epi length: 2167
# of episode :540
exploiter avg. score: 1.3, avg. epi length: 2171
# of episode :560
exploiter avg. score: 0.25, avg. epi length: 2178
# of episode :580
exploiter avg. score: 0.9, avg. epi length: 2139
# of episode :600
exploiter avg. score: 0.55, avg. epi length: 2149
# of episode :620
exploiter avg. score: 4.95, avg. epi length: 2053
# of episode :640
exploiter avg. score: 2.2, avg. epi length: 2284
# of episode :660
exploiter avg. score: 1.0, avg. epi length: 2240
# of episode :680
exploiter avg. score: 0.85, avg. epi length: 2089
# of episode :700
exploiter avg. score: 0.5, avg. epi length: 2150
# of episode :720
exploiter avg. score: 2.75, avg. epi length: 2229
# of episode :740
exploiter avg. score: 0.8, avg. epi length: 2185
# of episode :760
exploiter avg. score: 2.85, avg. epi length: 2178
# of episode :780
exploiter avg. score: 2.8, avg. epi length: 2057
# of episode :800
exploiter avg. score: 3.85, avg. epi length: 2074
# of episode :820
exploiter avg. score: 4.05, avg. epi length: 2095
# of episode :840
exploiter avg. score: 2.7, avg. epi length: 2204
# of episode :860
exploiter avg. score: 4.3, avg. epi length: 2129
# of episode :880
exploiter avg. score: 2.05, avg. epi length: 2369
# of episode :900
exploiter avg. score: 3.85, avg. epi length: 2144
# of episode :920
exploiter avg. score: 1.9, avg. epi length: 2202
# of episode :940
exploiter avg. score: 1.9, avg. epi length: 2111
# of episode :960
exploiter avg. score: 0.85, avg. epi length: 2240
# of episode :980
exploiter avg. score: -1.6, avg. epi length: 2143
Final score: -1.6, episode length: 2143
load model:  2180 2180mappo_single_1
model/pong_v1/selfplay/noise/2180mappo_single_1
# of episode :0
exploiter avg. score: 0.3, avg. epi length: 1835
# of episode :20
exploiter avg. score: 4.4, avg. epi length: 1800
# of episode :40
exploiter avg. score: 3.55, avg. epi length: 1804
# of episode :60
exploiter avg. score: 5.35, avg. epi length: 1837
# of episode :80
exploiter avg. score: 6.2, avg. epi length: 1810
# of episode :100
exploiter avg. score: 4.8, avg. epi length: 1779
# of episode :120
exploiter avg. score: 7.65, avg. epi length: 1718
# of episode :140
exploiter avg. score: 1.4, avg. epi length: 1840
# of episode :160
exploiter avg. score: 8.2, avg. epi length: 1710
# of episode :180
exploiter avg. score: 6.05, avg. epi length: 1733
# of episode :200
exploiter avg. score: 5.65, avg. epi length: 1888
# of episode :220
exploiter avg. score: 8.4, avg. epi length: 1732
# of episode :240
exploiter avg. score: 9.3, avg. epi length: 1690
# of episode :260
exploiter avg. score: 5.25, avg. epi length: 1792
# of episode :280
exploiter avg. score: 2.65, avg. epi length: 1759
# of episode :300
exploiter avg. score: 0.0, avg. epi length: 1766
# of episode :320
exploiter avg. score: 4.7, avg. epi length: 1886
# of episode :340
exploiter avg. score: 7.3, avg. epi length: 1705
# of episode :360
exploiter avg. score: 9.3, avg. epi length: 1712
# of episode :380
exploiter avg. score: 1.6, avg. epi length: 1942
# of episode :400
exploiter avg. score: 3.2, avg. epi length: 1858
# of episode :420
exploiter avg. score: 0.8, avg. epi length: 1917
# of episode :440
exploiter avg. score: 5.1, avg. epi length: 1888
# of episode :460
exploiter avg. score: 0.45, avg. epi length: 1910
# of episode :480
exploiter avg. score: 0.55, avg. epi length: 1895
# of episode :500
exploiter avg. score: 7.4, avg. epi length: 1749
# of episode :520
exploiter avg. score: 6.55, avg. epi length: 1746
# of episode :540
exploiter avg. score: 7.7, avg. epi length: 1738
# of episode :560
exploiter avg. score: 8.65, avg. epi length: 1691
# of episode :580
exploiter avg. score: 3.65, avg. epi length: 1929
# of episode :600
exploiter avg. score: 4.1, avg. epi length: 1781
# of episode :620
exploiter avg. score: 6.65, avg. epi length: 1840
# of episode :640
exploiter avg. score: 3.6, avg. epi length: 1927
# of episode :660
exploiter avg. score: 4.7, avg. epi length: 1944
# of episode :680
exploiter avg. score: 0.2, avg. epi length: 1852
# of episode :700
exploiter avg. score: 5.35, avg. epi length: 1886
# of episode :720
exploiter avg. score: 7.85, avg. epi length: 1834
# of episode :740
exploiter avg. score: 7.45, avg. epi length: 1813
# of episode :760
exploiter avg. score: 6.05, avg. epi length: 1850
# of episode :780
exploiter avg. score: 5.3, avg. epi length: 1955
# of episode :800
exploiter avg. score: 4.9, avg. epi length: 1807
# of episode :820
exploiter avg. score: 2.85, avg. epi length: 1909
# of episode :840
exploiter avg. score: 4.55, avg. epi length: 1797
# of episode :860
exploiter avg. score: 8.75, avg. epi length: 1633
# of episode :880
exploiter avg. score: 7.65, avg. epi length: 1761
# of episode :900
exploiter avg. score: 8.4, avg. epi length: 1727
# of episode :920
exploiter avg. score: 9.35, avg. epi length: 1630
# of episode :940
exploiter avg. score: 12.4, avg. epi length: 1474
# of episode :960
exploiter avg. score: 10.25, avg. epi length: 1597
# of episode :980
exploiter avg. score: 4.6, avg. epi length: 1730
Final score: 4.6, episode length: 1730
load model:  2200 2200mappo_single_1
model/pong_v1/selfplay/noise/2200mappo_single_1
# of episode :0
exploiter avg. score: 0.75, avg. epi length: 1229
# of episode :20
exploiter avg. score: 8.85, avg. epi length: 1646
# of episode :40
exploiter avg. score: 7.85, avg. epi length: 1557
# of episode :60
exploiter avg. score: 11.6, avg. epi length: 1457
# of episode :80
exploiter avg. score: 9.8, avg. epi length: 1538
# of episode :100
exploiter avg. score: 12.55, avg. epi length: 1456
# of episode :120
exploiter avg. score: 12.1, avg. epi length: 1517
# of episode :140
exploiter avg. score: 11.1, avg. epi length: 1493
# of episode :160
exploiter avg. score: 12.35, avg. epi length: 1488
# of episode :180
exploiter avg. score: 11.1, avg. epi length: 1531
# of episode :200
exploiter avg. score: 9.35, avg. epi length: 1554
# of episode :220
exploiter avg. score: 7.9, avg. epi length: 1624
# of episode :240
exploiter avg. score: 8.35, avg. epi length: 1732
# of episode :260
exploiter avg. score: 4.5, avg. epi length: 1905
# of episode :280
exploiter avg. score: 8.0, avg. epi length: 1730
# of episode :300
exploiter avg. score: 10.05, avg. epi length: 1651
# of episode :320
exploiter avg. score: 7.1, avg. epi length: 1835
# of episode :340
exploiter avg. score: 12.05, avg. epi length: 1476
# of episode :360
exploiter avg. score: 12.6, avg. epi length: 1452
# of episode :380
exploiter avg. score: 8.55, avg. epi length: 1609
# of episode :400
exploiter avg. score: 9.6, avg. epi length: 1586
# of episode :420
exploiter avg. score: 9.7, avg. epi length: 1526
# of episode :440
exploiter avg. score: 2.45, avg. epi length: 1699
# of episode :460
exploiter avg. score: -2.15, avg. epi length: 1747
# of episode :480
exploiter avg. score: 6.1, avg. epi length: 1661
# of episode :500
exploiter avg. score: 8.9, avg. epi length: 1594
# of episode :520
exploiter avg. score: 7.9, avg. epi length: 1683
# of episode :540
exploiter avg. score: 11.3, avg. epi length: 1539
# of episode :560
exploiter avg. score: 13.8, avg. epi length: 1370
# of episode :580
exploiter avg. score: 12.75, avg. epi length: 1442
# of episode :600
exploiter avg. score: 9.9, avg. epi length: 1640
# of episode :620
exploiter avg. score: 12.0, avg. epi length: 1380
# of episode :640
exploiter avg. score: 13.25, avg. epi length: 1401
# of episode :660
exploiter avg. score: 13.85, avg. epi length: 1318
# of episode :680
exploiter avg. score: 13.35, avg. epi length: 1349
# of episode :700
exploiter avg. score: 14.7, avg. epi length: 1285
# of episode :720
exploiter avg. score: 12.15, avg. epi length: 1445
# of episode :740
exploiter avg. score: 13.25, avg. epi length: 1430
# of episode :760
exploiter avg. score: 9.7, avg. epi length: 1650
# of episode :780
exploiter avg. score: 9.75, avg. epi length: 1588
# of episode :800
exploiter avg. score: 10.75, avg. epi length: 1514
# of episode :820
exploiter avg. score: 11.5, avg. epi length: 1480
# of episode :840
exploiter avg. score: -2.75, avg. epi length: 1524
# of episode :860
exploiter avg. score: 9.6, avg. epi length: 1581
# of episode :880
exploiter avg. score: 8.75, avg. epi length: 1595
# of episode :900
exploiter avg. score: 10.9, avg. epi length: 1527
# of episode :920
exploiter avg. score: 9.3, avg. epi length: 1473
# of episode :940
exploiter avg. score: 11.65, avg. epi length: 1449
# of episode :960
exploiter avg. score: 11.75, avg. epi length: 1427
# of episode :980
exploiter avg. score: 10.7, avg. epi length: 1468
Final score: 10.7, episode length: 1468
load model:  2220 2220mappo_single_1
model/pong_v1/selfplay/noise/2220mappo_single_1
# of episode :0
exploiter avg. score: -0.4, avg. epi length: 1615
# of episode :20
exploiter avg. score: -0.3, avg. epi length: 1892
# of episode :40
exploiter avg. score: 1.55, avg. epi length: 1869
# of episode :60
exploiter avg. score: 4.55, avg. epi length: 1837
# of episode :80
exploiter avg. score: 1.6, avg. epi length: 1680
# of episode :100
exploiter avg. score: -2.35, avg. epi length: 1761
# of episode :120
exploiter avg. score: 4.65, avg. epi length: 1655
# of episode :140
exploiter avg. score: 2.25, avg. epi length: 1707
# of episode :160
exploiter avg. score: 5.85, avg. epi length: 1649
# of episode :180
exploiter avg. score: 7.5, avg. epi length: 1762
# of episode :200
exploiter avg. score: 5.8, avg. epi length: 1825
# of episode :220
exploiter avg. score: 5.9, avg. epi length: 1638
# of episode :240
exploiter avg. score: 6.7, avg. epi length: 1755
# of episode :260
exploiter avg. score: 4.2, avg. epi length: 1778
# of episode :280
exploiter avg. score: 0.45, avg. epi length: 1956
# of episode :300
exploiter avg. score: 1.4, avg. epi length: 1984
# of episode :320
exploiter avg. score: 6.75, avg. epi length: 1648
# of episode :340
exploiter avg. score: 6.8, avg. epi length: 1726
# of episode :360
exploiter avg. score: 9.25, avg. epi length: 1604
# of episode :380
exploiter avg. score: 7.15, avg. epi length: 1644
# of episode :400
exploiter avg. score: 4.75, avg. epi length: 1630
# of episode :420
exploiter avg. score: 8.0, avg. epi length: 1635
# of episode :440
exploiter avg. score: 5.3, avg. epi length: 1713
# of episode :460
exploiter avg. score: 6.3, avg. epi length: 1705
# of episode :480
exploiter avg. score: 5.75, avg. epi length: 1727
# of episode :500
exploiter avg. score: -3.2, avg. epi length: 1669
# of episode :520
exploiter avg. score: -2.05, avg. epi length: 1819
# of episode :540
exploiter avg. score: 4.55, avg. epi length: 1728
# of episode :560
exploiter avg. score: 2.7, avg. epi length: 1715
# of episode :580
exploiter avg. score: 4.15, avg. epi length: 1741
# of episode :600
exploiter avg. score: 2.0, avg. epi length: 1708
# of episode :620
exploiter avg. score: 3.8, avg. epi length: 1812
# of episode :640
exploiter avg. score: 2.05, avg. epi length: 1776
# of episode :660
exploiter avg. score: 1.4, avg. epi length: 1910
# of episode :680
exploiter avg. score: 7.7, avg. epi length: 1679
# of episode :700
exploiter avg. score: 7.45, avg. epi length: 1595
# of episode :720
exploiter avg. score: 3.15, avg. epi length: 1756
# of episode :740
exploiter avg. score: 5.75, avg. epi length: 1804
# of episode :760
exploiter avg. score: 6.35, avg. epi length: 1628
# of episode :780
exploiter avg. score: 9.25, avg. epi length: 1665
# of episode :800
exploiter avg. score: 6.9, avg. epi length: 1618
# of episode :820
exploiter avg. score: 8.65, avg. epi length: 1645
# of episode :840
exploiter avg. score: 8.3, avg. epi length: 1654
# of episode :860
exploiter avg. score: 10.9, avg. epi length: 1547
# of episode :880
exploiter avg. score: 5.55, avg. epi length: 1667
# of episode :900
exploiter avg. score: 5.8, avg. epi length: 1756
# of episode :920
exploiter avg. score: 9.55, avg. epi length: 1562
# of episode :940
exploiter avg. score: 9.25, avg. epi length: 1482
# of episode :960
exploiter avg. score: 5.9, avg. epi length: 1695
# of episode :980
exploiter avg. score: 8.4, avg. epi length: 1651
Final score: 8.4, episode length: 1651
load model:  2240 2240mappo_single_1
model/pong_v1/selfplay/noise/2240mappo_single_1
# of episode :0
exploiter avg. score: -0.1, avg. epi length: 1956
# of episode :20
exploiter avg. score: 4.45, avg. epi length: 1924
# of episode :40
exploiter avg. score: 3.85, avg. epi length: 2016
# of episode :60
exploiter avg. score: 2.85, avg. epi length: 1973
# of episode :80
exploiter avg. score: 0.0, avg. epi length: 1994
# of episode :100
exploiter avg. score: 4.25, avg. epi length: 1969
# of episode :120
exploiter avg. score: 6.0, avg. epi length: 1876
# of episode :140
exploiter avg. score: 6.0, avg. epi length: 1880
# of episode :160
exploiter avg. score: 4.25, avg. epi length: 1829
# of episode :180
exploiter avg. score: 4.45, avg. epi length: 1991
# of episode :200
exploiter avg. score: 1.3, avg. epi length: 2022
# of episode :220
exploiter avg. score: 2.15, avg. epi length: 1977
# of episode :240
exploiter avg. score: 7.45, avg. epi length: 1851
# of episode :260
exploiter avg. score: 7.5, avg. epi length: 1877
# of episode :280
exploiter avg. score: 7.45, avg. epi length: 1774
# of episode :300
exploiter avg. score: 8.2, avg. epi length: 1886
# of episode :320
exploiter avg. score: 3.7, avg. epi length: 1989
# of episode :340
exploiter avg. score: 6.4, avg. epi length: 1856
# of episode :360
exploiter avg. score: 6.45, avg. epi length: 1826
# of episode :380
exploiter avg. score: 6.5, avg. epi length: 1878
# of episode :400
exploiter avg. score: 8.5, avg. epi length: 1744
# of episode :420
exploiter avg. score: 7.2, avg. epi length: 1910
# of episode :440
exploiter avg. score: 7.85, avg. epi length: 1798
# of episode :460
exploiter avg. score: 6.2, avg. epi length: 1836
# of episode :480
exploiter avg. score: 9.1, avg. epi length: 1697
# of episode :500
exploiter avg. score: 8.95, avg. epi length: 1734
# of episode :520
